Fecha,Temperatura_C,Voltaje_V,Eficiencia_%,Alarma
2024-03-01,75.1,213.2,75.23,0
2024-03-02,67.3,218.6,78.52,0
2024-03-03,68.9,232.8,75.06,0
2024-03-04,74.2,213.8,82.64,0
2024-03-05,67.9,235.3,83.23,0
2024-03-06,72.4,201.6,76.02,0
2024-03-07,71.0,213.8,78.89,0
2024-03-08,65.4,220.3,77.29,0
2024-03-09,70.3,207.6,82.1,0
2024-03-10,74.1,224.2,76.22,0
2024-03-11,67.3,200.9,79.36,0
2024-03-12,70.2,219.3,89.88,0
2024-03-13,73.0,225.7,86.9,0
2024-03-14,69.4,221.1,84.86,0
2024-03-15,66.7,228.3,83.97,0
2024-03-16,69.0,207.3,78.94,0
2024-03-17,74.6,219.5,78.72,0
2024-03-18,72.5,230.9,88.49,0
2024-03-19,71.2,226.1,78.76,0
2024-03-20,66.9,228.6,79.09,0
2024-03-21,66.9,223.6,86.31,0
2024-03-22,66.0,224.7,81.73,0
2024-03-23,73.8,230.1,86.57,0
2024-03-24,71.2,209.5,76.03,0
2024-03-25,72.3,217.7,82.29,0
2024-03-26,65.6,208.5,75.56,0
2024-03-27,74.8,234.9,75.99,0
2024-03-28,73.5,233.4,88.49,0
2024-03-29,67.5,202.3,77.12,0
2024-03-30,67.2,225.2,82.95,0
2024-03-31,67.2,232.7,81.15,0
2024-04-01,68.4,207.1,80.21,0
2024-04-02,70.5,220.4,88.4,0
2024-04-03,69.6,232.4,75.38,0
2024-04-04,68.2,202.1,84.9,0
2024-04-05,71.3,224.9,89.34,0
2024-04-06,66.8,211.1,83.36,0
2024-04-07,68.2,232.7,88.94,0
2024-04-08,69.0,234.3,75.83,0
2024-04-09,69.8,233.4,81.27,0
2024-04-10,73.0,217.2,78.92,0
2024-04-11,67.3,230.6,85.89,0
2024-04-12,70.4,230.0,89.6,0
2024-04-13,71.1,211.9,78.86,0
2024-04-14,65.9,229.4,84.75,0
2024-04-15,71.3,202.2,78.0,0
2024-04-16,67.1,221.4,83.44,0
2024-04-17,66.0,208.8,81.94,0
2024-04-18,74.6,205.0,89.47,0
2024-04-19,74.8,203.5,84.08,0
2024-04-20,73.2,224.9,80.24,0
2024-04-21,68.4,212.6,76.75,0
2024-04-22,66.3,225.8,77.3,0
2024-04-23,72.0,203.1,78.4,0
