Fecha,Temperatura_C,Voltaje_V,Eficiencia_%,Alarma,Anomalia_Detectada,Alertas
2024-03-15 01:00:00,69.0,233.2,89.43,0,0,[]
2024-03-15 02:00:00,74.6,207.1,76.45,0,1,['ALERTA: Bajo Voltaje (207.10V) en 2024-03-15 02:00:00']
2024-03-15 03:00:00,72.5,203.2,85.03,0,1,['ALERTA: Bajo Voltaje (203.20V) en 2024-03-15 03:00:00']
2024-03-15 04:00:00,71.2,226.4,81.64,0,0,[]
2024-03-15 05:00:00,66.9,220.7,87.93,0,0,[]
2024-03-15 06:00:00,66.9,229.9,77.69,0,0,[]
2024-03-15 07:00:00,66.0,205.7,85.32,0,1,['ALERTA: Bajo Voltaje (205.70V) en 2024-03-15 07:00:00']
2024-03-15 08:00:00,73.8,228.3,87.48,0,0,[]
2024-03-15 09:00:00,71.2,207.8,89.06,0,1,['ALERTA: Bajo Voltaje (207.80V) en 2024-03-15 09:00:00']
2024-03-15 10:00:00,72.3,206.5,85.19,0,1,['ALERTA: Bajo Voltaje (206.50V) en 2024-03-15 10:00:00']
2024-03-15 11:00:00,65.6,206.6,82.43,0,1,['ALERTA: Bajo Voltaje (206.60V) en 2024-03-15 11:00:00']
2024-03-15 12:00:00,74.8,228.9,84.22,0,0,[]
2024-03-15 13:00:00,73.5,223.8,87.94,0,0,[]
2024-03-15 14:00:00,67.5,218.9,83.52,0,0,[]
2024-03-15 15:00:00,67.2,213.2,75.51,0,0,[]
2024-03-15 16:00:00,67.2,231.1,88.86,0,0,[]
2024-03-15 17:00:00,68.4,214.4,85.28,0,0,[]
2024-03-15 18:00:00,70.5,229.0,85.09,0,0,[]
2024-03-15 19:00:00,69.6,216.0,78.26,0,0,[]
2024-03-15 20:00:00,68.2,213.9,84.82,0,0,[]
2024-03-15 21:00:00,71.3,216.8,80.9,0,0,[]
2024-03-15 22:00:00,66.8,211.3,84.71,0,0,[]
2024-03-15 23:00:00,68.2,226.6,76.64,0,0,[]
2024-03-16 00:00:00,69.0,218.2,84.81,0,0,[]
2024-03-16 01:00:00,69.8,208.9,89.87,0,1,['ALERTA: Bajo Voltaje (208.90V) en 2024-03-16 01:00:00']
2024-03-16 02:00:00,73.0,231.8,75.77,0,0,[]
2024-03-16 03:00:00,67.3,214.1,89.54,0,0,[]
2024-03-16 04:00:00,70.4,219.6,81.09,0,0,[]
2024-03-16 05:00:00,71.1,232.1,87.96,0,0,[]
2024-03-16 06:00:00,65.9,222.4,86.65,0,0,[]
2024-03-16 07:00:00,71.3,204.9,83.46,0,1,['ALERTA: Bajo Voltaje (204.90V) en 2024-03-16 07:00:00']
2024-03-16 08:00:00,67.1,233.2,86.0,0,0,[]
2024-03-16 09:00:00,66.0,222.5,88.08,0,0,[]
2024-03-16 10:00:00,74.6,212.4,81.05,0,0,[]
2024-03-16 11:00:00,74.8,205.7,79.91,0,1,['ALERTA: Bajo Voltaje (205.70V) en 2024-03-16 11:00:00']
2024-03-16 12:00:00,73.2,228.2,84.95,0,0,[]
2024-03-16 13:00:00,68.4,222.2,87.03,0,0,[]
2024-03-16 14:00:00,66.3,219.3,86.36,0,0,[]
2024-03-16 15:00:00,72.0,231.6,86.88,0,0,[]
2024-03-16 16:00:00,69.7,228.0,81.52,0,0,[]
2024-03-16 17:00:00,66.6,206.1,87.18,0,1,['ALERTA: Bajo Voltaje (206.10V) en 2024-03-16 17:00:00']
2024-03-16 18:00:00,70.2,211.6,76.84,0,0,[]
2024-03-16 19:00:00,91.3,209.4,83.13,1,1,"['ALERTA: Alta Temperatura (91.30°C) en 2024-03-16 19:00:00', 'ALERTA: Bajo Voltaje (209.40V) en 2024-03-16 19:00:00']"
2024-03-16 20:00:00,74.2,226.5,75.15,0,0,[]
2024-03-16 21:00:00,67.9,202.1,79.87,0,1,['ALERTA: Bajo Voltaje (202.10V) en 2024-03-16 21:00:00']
2024-03-16 22:00:00,71.8,220.5,80.49,0,0,[]
2024-03-16 23:00:00,68.4,227.1,80.93,0,0,[]
2024-03-17 00:00:00,70.4,231.1,85.37,0,0,[]
2024-03-17 01:00:00,70.7,212.7,80.82,0,0,[]
2024-03-17 02:00:00,67.2,229.2,81.71,0,0,[]
2024-03-17 03:00:00,74.8,204.7,78.58,0,1,['ALERTA: Bajo Voltaje (204.70V) en 2024-03-17 03:00:00']
2024-03-17 04:00:00,72.9,230.0,80.59,0,0,[]
2024-03-17 05:00:00,74.5,205.3,78.43,0,1,['ALERTA: Bajo Voltaje (205.30V) en 2024-03-17 05:00:00']
2024-03-17 06:00:00,74.1,214.6,76.14,0,0,[]
2024-03-17 07:00:00,71.2,228.3,84.0,0,0,[]
2024-03-17 08:00:00,74.3,206.1,84.96,0,1,['ALERTA: Bajo Voltaje (206.10V) en 2024-03-17 08:00:00']
2024-03-17 09:00:00,66.3,208.8,84.24,0,1,['ALERTA: Bajo Voltaje (208.80V) en 2024-03-17 09:00:00']
2024-03-17 10:00:00,67.3,225.7,81.93,0,0,[]
2024-03-17 11:00:00,65.8,225.7,80.69,0,0,[]
2024-03-17 12:00:00,68.6,223.0,87.85,0,0,[]
2024-03-17 13:00:00,69.2,224.8,82.75,0,0,[]
2024-03-17 14:00:00,68.0,219.6,82.16,0,0,[]
2024-03-17 15:00:00,73.4,209.6,75.44,0,1,['ALERTA: Bajo Voltaje (209.60V) en 2024-03-17 15:00:00']
2024-03-17 16:00:00,68.9,212.8,80.12,0,0,[]
2024-03-17 17:00:00,68.1,207.1,80.69,0,1,['ALERTA: Bajo Voltaje (207.10V) en 2024-03-17 17:00:00']
2024-03-17 18:00:00,70.7,232.2,80.97,0,0,[]
2024-03-17 19:00:00,66.8,221.0,83.66,0,0,[]
2024-03-17 20:00:00,73.2,214.7,82.97,0,0,[]
2024-03-17 21:00:00,66.1,216.8,84.07,0,0,[]
2024-03-17 22:00:00,75.0,233.5,86.4,0,0,[]
2024-03-17 23:00:00,72.9,206.2,87.11,0,1,['ALERTA: Bajo Voltaje (206.20V) en 2024-03-17 23:00:00']
2024-03-18 00:00:00,67.3,221.1,85.7,0,0,[]
2024-03-18 01:00:00,65.5,218.3,89.22,0,0,[]
2024-03-18 02:00:00,73.3,221.9,75.33,0,0,[]
2024-03-18 03:00:00,72.3,201.5,77.96,0,1,['ALERTA: Bajo Voltaje (201.50V) en 2024-03-18 03:00:00']
2024-03-18 04:00:00,72.5,230.9,75.17,0,0,[]
2024-03-18 05:00:00,72.9,233.0,84.66,0,0,[]
2024-03-18 06:00:00,66.1,220.3,88.37,0,0,[]
2024-03-18 07:00:00,68.9,224.9,78.67,0,0,[]
2024-03-18 08:00:00,91.2,232.6,88.8,1,1,['ALERTA: Alta Temperatura (91.20°C) en 2024-03-18 08:00:00']
